doid_id,drugbank_id,disease_name,drug_name,effect,Y
DOID:1826,DB00349,epilepsy syndrome,Clobazam,Drug# treats Disease#,0
DOID:1826,DB01068,epilepsy syndrome,Clonazepam,Drug# treats Disease#,0
DOID:1826,DB00829,epilepsy syndrome,Diazepam,Drug# treats Disease#,0
DOID:1826,DB00949,epilepsy syndrome,Felbamate,Drug# treats Disease#,0
DOID:1826,DB01320,epilepsy syndrome,Fosphenytoin,Drug# treats Disease#,0
DOID:1826,DB00996,epilepsy syndrome,Gabapentin,Drug# treats Disease#,0
DOID:1826,DB06218,epilepsy syndrome,Lacosamide,Drug# treats Disease#,0
DOID:1826,DB00555,epilepsy syndrome,Lamotrigine,Drug# treats Disease#,0
DOID:1826,DB01202,epilepsy syndrome,Levetiracetam,Drug# treats Disease#,0
DOID:1826,DB00683,epilepsy syndrome,Midazolam,Drug# treats Disease#,0
DOID:1826,DB00776,epilepsy syndrome,Oxcarbazepine,Drug# treats Disease#,0
DOID:1826,DB01174,epilepsy syndrome,Phenobarbital,Drug# treats Disease#,0
DOID:1826,DB00252,epilepsy syndrome,Phenytoin,Drug# treats Disease#,0
DOID:1826,DB00230,epilepsy syndrome,Pregabalin,Drug# treats Disease#,0
DOID:1826,DB00794,epilepsy syndrome,Primidone,Drug# treats Disease#,0
DOID:1826,DB00818,epilepsy syndrome,Propofol,Drug# treats Disease#,0
DOID:1826,DB06201,epilepsy syndrome,Rufinamide,Drug# treats Disease#,0
DOID:1826,DB00273,epilepsy syndrome,Topiramate,Drug# treats Disease#,0
DOID:1826,DB00347,epilepsy syndrome,Trimethadione,Drug# treats Disease#,0
DOID:1826,DB00313,epilepsy syndrome,Valproic Acid,Drug# treats Disease#,0
DOID:1826,DB01080,epilepsy syndrome,Vigabatrin,Drug# treats Disease#,0
DOID:1826,DB00909,epilepsy syndrome,Zonisamide,Drug# treats Disease#,0
DOID:1826,DB00490,epilepsy syndrome,Buspirone,Drug# neither treats nor palliates Disease#,2
DOID:1826,DB00292,epilepsy syndrome,Etomidate,Drug# neither treats nor palliates Disease#,2
DOID:1826,DB01216,epilepsy syndrome,Finasteride,Drug# neither treats nor palliates Disease#,2
DOID:1826,DB00158,epilepsy syndrome,Folic Acid,Drug# neither treats nor palliates Disease#,2
DOID:1826,DB00350,epilepsy syndrome,Minoxidil,Drug# neither treats nor palliates Disease#,2
DOID:1826,DB01346,epilepsy syndrome,Quinidine barbiturate,Drug# neither treats nor palliates Disease#,2
DOID:1826,DB00421,epilepsy syndrome,Spironolactone,Drug# neither treats nor palliates Disease#,2
DOID:1826,DB00795,epilepsy syndrome,Sulfasalazine,Drug# neither treats nor palliates Disease#,2
DOID:1826,DB00906,epilepsy syndrome,Tiagabine,Drug# neither treats nor palliates Disease#,2
DOID:1826,DB00620,epilepsy syndrome,Triamcinolone,Drug# neither treats nor palliates Disease#,2
DOID:5041,DB01101,esophageal cancer,Capecitabine,Drug# treats Disease#,0
DOID:5041,DB00958,esophageal cancer,Carboplatin,Drug# treats Disease#,0
DOID:5041,DB00515,esophageal cancer,Cisplatin,Drug# treats Disease#,0
DOID:5041,DB00563,esophageal cancer,Methotrexate,Drug# treats Disease#,0
DOID:5041,DB00736,esophageal cancer,Esomeprazole,Drug# palliates Disease#,1
DOID:5041,DB00338,esophageal cancer,Omeprazole,Drug# palliates Disease#,1
DOID:5041,DB00707,esophageal cancer,Porfimer,Drug# palliates Disease#,1
DOID:2994,DB00290,germ cell cancer,Bleomycin,Drug# treats Disease#,0
DOID:2994,DB00515,germ cell cancer,Cisplatin,Drug# treats Disease#,0
DOID:2994,DB00970,germ cell cancer,Dactinomycin,Drug# treats Disease#,0
DOID:2994,DB00773,germ cell cancer,Etoposide,Drug# treats Disease#,0
DOID:2994,DB01181,germ cell cancer,Ifosfamide,Drug# treats Disease#,0
DOID:2994,DB00563,germ cell cancer,Methotrexate,Drug# treats Disease#,0
DOID:2994,DB00570,germ cell cancer,Vinblastine,Drug# treats Disease#,0
DOID:2994,DB00917,germ cell cancer,Dinoprostone,Drug# neither treats nor palliates Disease#,2
DOID:11714,DB01016,gestational diabetes,Glyburide,Drug# treats Disease#,0
DOID:1686,DB00819,glaucoma,Acetazolamide,Drug# treats Disease#,0
DOID:1686,DB00964,glaucoma,Apraclonidine,Drug# treats Disease#,0
DOID:1686,DB00195,glaucoma,Betaxolol,Drug# treats Disease#,0
DOID:1686,DB00905,glaucoma,Bimatoprost,Drug# treats Disease#,0
DOID:1686,DB00484,glaucoma,Brimonidine,Drug# treats Disease#,0
DOID:1686,DB01194,glaucoma,Brinzolamide,Drug# treats Disease#,0
DOID:1686,DB00411,glaucoma,Carbachol,Drug# treats Disease#,0
DOID:1686,DB00521,glaucoma,Carteolol,Drug# treats Disease#,0
DOID:1686,DB00575,glaucoma,Clonidine,Drug# treats Disease#,0
DOID:1686,DB01144,glaucoma,Diclofenamide,Drug# treats Disease#,0
DOID:1686,DB00449,glaucoma,Dipivefrin,Drug# treats Disease#,0
DOID:1686,DB00869,glaucoma,Dorzolamide,Drug# treats Disease#,0
DOID:1686,DB01057,glaucoma,Echothiophate,Drug# treats Disease#,0
DOID:1686,DB00654,glaucoma,Latanoprost,Drug# treats Disease#,0
DOID:1686,DB01210,glaucoma,Levobunolol,Drug# treats Disease#,0
DOID:1686,DB00703,glaucoma,Methazolamide,Drug# treats Disease#,0
DOID:1686,DB01214,glaucoma,Metipranolol,Drug# treats Disease#,0
DOID:1686,DB00981,glaucoma,Physostigmine,Drug# treats Disease#,0
DOID:1686,DB01085,glaucoma,Pilocarpine,Drug# treats Disease#,0
DOID:1686,DB00373,glaucoma,Timolol,Drug# treats Disease#,0
DOID:1686,DB00287,glaucoma,Travoprost,Drug# treats Disease#,0
DOID:1686,DB00668,glaucoma,Epinephrine,Drug# palliates Disease#,1
DOID:1686,DB00742,glaucoma,Mannitol,Drug# palliates Disease#,1
DOID:1686,DB00305,glaucoma,Mitomycin,Drug# neither treats nor palliates Disease#,2
DOID:1686,DB00388,glaucoma,Phenylephrine,Drug# neither treats nor palliates Disease#,2
DOID:13189,DB00437,gout,Allopurinol,Drug# treats Disease#,0
DOID:13189,DB01394,gout,Colchicine,Drug# treats Disease#,0
DOID:13189,DB00741,gout,Hydrocortisone,Drug# treats Disease#,0
DOID:13189,DB00328,gout,Indomethacin,Drug# treats Disease#,0
DOID:13189,DB00959,gout,Methylprednisolone,Drug# treats Disease#,0
DOID:13189,DB00788,gout,Naproxen,Drug# treats Disease#,0
DOID:13189,DB00860,gout,Prednisolone,Drug# treats Disease#,0
DOID:13189,DB00635,gout,Prednisone,Drug# treats Disease#,0
DOID:13189,DB01032,gout,Probenecid,Drug# treats Disease#,0
DOID:13189,DB00945,gout,Acetylsalicylic acid,Drug# palliates Disease#,1
DOID:11934,DB01248,head and neck cancer,Docetaxel,Drug# treats Disease#,0
DOID:11934,DB00544,head and neck cancer,Fluorouracil,Drug# treats Disease#,0
DOID:11934,DB01005,head and neck cancer,Hydroxyurea,Drug# treats Disease#,0
DOID:11934,DB00570,head and neck cancer,Vinblastine,Drug# treats Disease#,0
DOID:11934,DB01085,head and neck cancer,Pilocarpine,Drug# palliates Disease#,1
DOID:2531,DB00523,hematologic cancer,Alitretinoin,Drug# treats Disease#,0
DOID:2531,DB00261,hematologic cancer,Anagrelide,Drug# treats Disease#,0
DOID:2531,DB00443,hematologic cancer,Betamethasone,Drug# treats Disease#,0
DOID:2531,DB00307,hematologic cancer,Bexarotene,Drug# treats Disease#,0
DOID:2531,DB00290,hematologic cancer,Bleomycin,Drug# treats Disease#,0
DOID:2531,DB00188,hematologic cancer,Bortezomib,Drug# treats Disease#,0
DOID:2531,DB01008,hematologic cancer,Busulfan,Drug# treats Disease#,0
DOID:2531,DB00262,hematologic cancer,Carmustine,Drug# treats Disease#,0
DOID:2531,DB00291,hematologic cancer,Chlorambucil,Drug# treats Disease#,0
DOID:2531,DB00515,hematologic cancer,Cisplatin,Drug# treats Disease#,0
DOID:2531,DB00242,hematologic cancer,Cladribine,Drug# treats Disease#,0
DOID:2531,DB00631,hematologic cancer,Clofarabine,Drug# treats Disease#,0
DOID:2531,DB00987,hematologic cancer,Cytarabine,Drug# treats Disease#,0
DOID:2531,DB00851,hematologic cancer,Dacarbazine,Drug# treats Disease#,0
DOID:2531,DB01254,hematologic cancer,Dasatinib,Drug# treats Disease#,0
DOID:2531,DB00694,hematologic cancer,Daunorubicin,Drug# treats Disease#,0
DOID:2531,DB01234,hematologic cancer,Dexamethasone,Drug# treats Disease#,0
DOID:2531,DB00997,hematologic cancer,Doxorubicin,Drug# treats Disease#,0
DOID:2531,DB00445,hematologic cancer,Epirubicin,Drug# treats Disease#,0
DOID:2531,DB00773,hematologic cancer,Etoposide,Drug# treats Disease#,0
DOID:2531,DB01073,hematologic cancer,Fludarabine,Drug# treats Disease#,0
DOID:2531,DB00441,hematologic cancer,Gemcitabine,Drug# treats Disease#,0
DOID:2531,DB01005,hematologic cancer,Hydroxyurea,Drug# treats Disease#,0
DOID:2531,DB01177,hematologic cancer,Idarubicin,Drug# treats Disease#,0
DOID:2531,DB01181,hematologic cancer,Ifosfamide,Drug# treats Disease#,0
DOID:2531,DB00619,hematologic cancer,Imatinib,Drug# treats Disease#,0
DOID:2531,DB00762,hematologic cancer,Irinotecan,Drug# treats Disease#,0
DOID:2531,DB00480,hematologic cancer,Lenalidomide,Drug# treats Disease#,0
DOID:2531,DB01206,hematologic cancer,Lomustine,Drug# treats Disease#,0
DOID:2531,DB00888,hematologic cancer,Mechlorethamine,Drug# treats Disease#,0
DOID:2531,DB01042,hematologic cancer,Melphalan,Drug# treats Disease#,0
DOID:2531,DB01033,hematologic cancer,Mercaptopurine,Drug# treats Disease#,0
DOID:2531,DB00563,hematologic cancer,Methotrexate,Drug# treats Disease#,0
DOID:2531,DB00553,hematologic cancer,Methoxsalen,Drug# treats Disease#,0
DOID:2531,DB01204,hematologic cancer,Mitoxantrone,Drug# treats Disease#,0
DOID:2531,DB01280,hematologic cancer,Nelarabine,Drug# treats Disease#,0
DOID:2531,DB04868,hematologic cancer,Nilotinib,Drug# treats Disease#,0
DOID:2531,DB00552,hematologic cancer,Pentostatin,Drug# treats Disease#,0
DOID:2531,DB00860,hematologic cancer,Prednisolone,Drug# treats Disease#,0
DOID:2531,DB00635,hematologic cancer,Prednisone,Drug# treats Disease#,0
DOID:2531,DB01168,hematologic cancer,Procarbazine,Drug# treats Disease#,0
DOID:2531,DB08877,hematologic cancer,Ruxolitinib,Drug# treats Disease#,0
DOID:2531,DB00444,hematologic cancer,Teniposide,Drug# treats Disease#,0
DOID:2531,DB01041,hematologic cancer,Thalidomide,Drug# treats Disease#,0
DOID:2531,DB04572,hematologic cancer,Thiotepa,Drug# treats Disease#,0
DOID:2531,DB00352,hematologic cancer,Tioguanine,Drug# treats Disease#,0
DOID:2531,DB00620,hematologic cancer,Triamcinolone,Drug# treats Disease#,0
DOID:2531,DB00570,hematologic cancer,Vinblastine,Drug# treats Disease#,0
DOID:2531,DB00541,hematologic cancer,Vincristine,Drug# treats Disease#,0
DOID:2531,DB00361,hematologic cancer,Vinorelbine,Drug# treats Disease#,0
DOID:2531,DB02546,hematologic cancer,Vorinostat,Drug# treats Disease#,0
DOID:2531,DB00482,hematologic cancer,Celecoxib,Drug# palliates Disease#,1
DOID:2531,DB00959,hematologic cancer,Methylprednisolone,Drug# palliates Disease#,1
DOID:2531,DB00437,hematologic cancer,Allopurinol,Drug# neither treats nor palliates Disease#,2
DOID:2531,DB00982,hematologic cancer,Isotretinoin,Drug# neither treats nor palliates Disease#,2
DOID:2531,DB00282,hematologic cancer,Pamidronate,Drug# neither treats nor palliates Disease#,2
DOID:2531,DB06809,hematologic cancer,Plerixafor,Drug# neither treats nor palliates Disease#,2
DOID:2531,DB00428,hematologic cancer,Streptozocin,Drug# neither treats nor palliates Disease#,2
DOID:2531,DB00755,hematologic cancer,Tretinoin,Drug# neither treats nor palliates Disease#,2
DOID:2531,DB00399,hematologic cancer,Zoledronate,Drug# neither treats nor palliates Disease#,2
DOID:2043,DB00718,hepatitis B,Adefovir Dipivoxil,Drug# treats Disease#,0
DOID:2043,DB00442,hepatitis B,Entecavir,Drug# treats Disease#,0
DOID:2043,DB00709,hepatitis B,Lamivudine,Drug# treats Disease#,0
DOID:2043,DB01265,hepatitis B,Telbivudine,Drug# treats Disease#,0
DOID:10763,DB01193,hypertension,Acebutolol,Drug# treats Disease#,0
DOID:10763,DB00594,hypertension,Amiloride,Drug# treats Disease#,0
DOID:10763,DB00381,hypertension,Amlodipine,Drug# treats Disease#,0
DOID:10763,DB01076,hypertension,Atorvastatin,Drug# treats Disease#,0
DOID:10763,DB00542,hypertension,Benazepril,Drug# treats Disease#,0
DOID:10763,DB00436,hypertension,Bendroflumethiazide,Drug# treats Disease#,0
DOID:10763,DB01244,hypertension,Bepridil,Drug# treats Disease#,0
DOID:10763,DB00195,hypertension,Betaxolol,Drug# treats Disease#,0
DOID:10763,DB00887,hypertension,Bumetanide,Drug# treats Disease#,0
DOID:10763,DB00796,hypertension,Candesartan,Drug# treats Disease#,0
DOID:10763,DB01197,hypertension,Captopril,Drug# treats Disease#,0
DOID:10763,DB01136,hypertension,Carvedilol,Drug# treats Disease#,0
DOID:10763,DB00880,hypertension,Chlorothiazide,Drug# treats Disease#,0
DOID:10763,DB00310,hypertension,Chlorthalidone,Drug# treats Disease#,0
DOID:10763,DB00575,hypertension,Clonidine,Drug# treats Disease#,0
DOID:10763,DB00343,hypertension,Diltiazem,Drug# treats Disease#,0
DOID:10763,DB00590,hypertension,Doxazosin,Drug# treats Disease#,0
DOID:10763,DB00584,hypertension,Enalapril,Drug# treats Disease#,0
DOID:10763,DB00700,hypertension,Eplerenone,Drug# treats Disease#,0
DOID:10763,DB00876,hypertension,Eprosartan,Drug# treats Disease#,0
DOID:10763,DB00187,hypertension,Esmolol,Drug# treats Disease#,0
DOID:10763,DB00903,hypertension,Ethacrynic acid,Drug# treats Disease#,0
DOID:10763,DB01023,hypertension,Felodipine,Drug# treats Disease#,0
DOID:10763,DB00800,hypertension,Fenoldopam,Drug# treats Disease#,0
DOID:10763,DB00492,hypertension,Fosinopril,Drug# treats Disease#,0
DOID:10763,DB00695,hypertension,Furosemide,Drug# treats Disease#,0
DOID:10763,DB00629,hypertension,Guanabenz,Drug# treats Disease#,0
DOID:10763,DB00226,hypertension,Guanadrel,Drug# treats Disease#,0
DOID:10763,DB01170,hypertension,Guanethidine,Drug# treats Disease#,0
DOID:10763,DB01018,hypertension,Guanfacine,Drug# treats Disease#,0
DOID:10763,DB01275,hypertension,Hydralazine,Drug# treats Disease#,0
DOID:10763,DB00999,hypertension,Hydrochlorothiazide,Drug# treats Disease#,0
DOID:10763,DB00774,hypertension,Hydroflumethiazide,Drug# treats Disease#,0
DOID:10763,DB00808,hypertension,Indapamide,Drug# treats Disease#,0
DOID:10763,DB01029,hypertension,Irbesartan,Drug# treats Disease#,0
DOID:10763,DB00270,hypertension,Isradipine,Drug# treats Disease#,0
DOID:10763,DB00598,hypertension,Labetalol,Drug# treats Disease#,0
DOID:10763,DB00722,hypertension,Lisinopril,Drug# treats Disease#,0
DOID:10763,DB00678,hypertension,Losartan,Drug# treats Disease#,0
DOID:10763,DB00657,hypertension,Mecamylamine,Drug# treats Disease#,0
DOID:10763,DB00968,hypertension,Methyldopa,Drug# treats Disease#,0
DOID:10763,DB00524,hypertension,Metolazone,Drug# treats Disease#,0
DOID:10763,DB00264,hypertension,Metoprolol,Drug# treats Disease#,0
DOID:10763,DB00350,hypertension,Minoxidil,Drug# treats Disease#,0
DOID:10763,DB00691,hypertension,Moexipril,Drug# treats Disease#,0
DOID:10763,DB01203,hypertension,Nadolol,Drug# treats Disease#,0
DOID:10763,DB04861,hypertension,Nebivolol,Drug# treats Disease#,0
DOID:10763,DB00622,hypertension,Nicardipine,Drug# treats Disease#,0
DOID:10763,DB01115,hypertension,Nifedipine,Drug# treats Disease#,0
DOID:10763,DB00401,hypertension,Nisoldipine,Drug# treats Disease#,0
DOID:10763,DB00275,hypertension,Olmesartan,Drug# treats Disease#,0
DOID:10763,DB01359,hypertension,Penbutolol,Drug# treats Disease#,0
DOID:10763,DB00790,hypertension,Perindopril,Drug# treats Disease#,0
DOID:10763,DB00960,hypertension,Pindolol,Drug# treats Disease#,0
DOID:10763,DB00457,hypertension,Prazosin,Drug# treats Disease#,0
DOID:10763,DB00571,hypertension,Propranolol,Drug# treats Disease#,0
DOID:10763,DB00881,hypertension,Quinapril,Drug# treats Disease#,0
DOID:10763,DB00178,hypertension,Ramipril,Drug# treats Disease#,0
DOID:10763,DB00206,hypertension,Reserpine,Drug# treats Disease#,0
DOID:10763,DB00421,hypertension,Spironolactone,Drug# treats Disease#,0
DOID:10763,DB00966,hypertension,Telmisartan,Drug# treats Disease#,0
DOID:10763,DB01162,hypertension,Terazosin,Drug# treats Disease#,0
DOID:10763,DB00373,hypertension,Timolol,Drug# treats Disease#,0
DOID:10763,DB00214,hypertension,Torasemide,Drug# treats Disease#,0
DOID:10763,DB00519,hypertension,Trandolapril,Drug# treats Disease#,0
DOID:10763,DB00384,hypertension,Triamterene,Drug# treats Disease#,0
DOID:10763,DB00177,hypertension,Valsartan,Drug# treats Disease#,0
DOID:10763,DB00661,hypertension,Verapamil,Drug# treats Disease#,0
DOID:10763,DB01119,hypertension,Diazoxide,Drug# palliates Disease#,1
DOID:10763,DB00692,hypertension,Phentolamine,Drug# palliates Disease#,1
DOID:10763,DB00945,hypertension,Acetylsalicylic acid,Drug# neither treats nor palliates Disease#,2
DOID:10763,DB00770,hypertension,Alprostadil,Drug# neither treats nor palliates Disease#,2
DOID:10763,DB01118,hypertension,Amiodarone,Drug# neither treats nor palliates Disease#,2
DOID:10763,DB00443,hypertension,Betamethasone,Drug# neither treats nor palliates Disease#,2
DOID:10763,DB00905,hypertension,Bimatoprost,Drug# neither treats nor palliates Disease#,2
DOID:10763,DB00559,hypertension,Bosentan,Drug# neither treats nor palliates Disease#,2
DOID:10763,DB00484,hypertension,Brimonidine,Drug# neither treats nor palliates Disease#,2
DOID:10763,DB01194,hypertension,Brinzolamide,Drug# neither treats nor palliates Disease#,2
DOID:10763,DB00521,hypertension,Carteolol,Drug# neither treats nor palliates Disease#,2
DOID:10763,DB00758,hypertension,Clopidogrel,Drug# neither treats nor palliates Disease#,2
DOID:10763,DB01189,hypertension,Desflurane,Drug# neither treats nor palliates Disease#,2
DOID:10763,DB01234,hypertension,Dexamethasone,Drug# neither treats nor palliates Disease#,2
DOID:10763,DB00449,hypertension,Dipivefrin,Drug# neither treats nor palliates Disease#,2
DOID:10763,DB00988,hypertension,Dopamine,Drug# neither treats nor palliates Disease#,2
DOID:10763,DB00869,hypertension,Dorzolamide,Drug# neither treats nor palliates Disease#,2
DOID:10763,DB01240,hypertension,Epoprostenol,Drug# neither treats nor palliates Disease#,2
DOID:10763,DB01088,hypertension,Iloprost,Drug# neither treats nor palliates Disease#,2
DOID:10763,DB00883,hypertension,Isosorbide Dinitrate,Drug# neither treats nor palliates Disease#,2
DOID:10763,DB00654,hypertension,Latanoprost,Drug# neither treats nor palliates Disease#,2
DOID:10763,DB01210,hypertension,Levobunolol,Drug# neither treats nor palliates Disease#,2
DOID:10763,DB00227,hypertension,Lovastatin,Drug# neither treats nor palliates Disease#,2
DOID:10763,DB00653,hypertension,Magnesium Sulfate,Drug# neither treats nor palliates Disease#,2
DOID:10763,DB00765,hypertension,Metyrosine,Drug# neither treats nor palliates Disease#,2
DOID:10763,DB00218,hypertension,Moxifloxacin,Drug# neither treats nor palliates Disease#,2
DOID:10763,DB00435,hypertension,Nitric Oxide,Drug# neither treats nor palliates Disease#,2
DOID:10763,DB00727,hypertension,Nitroglycerin,Drug# neither treats nor palliates Disease#,2
DOID:10763,DB00325,hypertension,Nitroprusside,Drug# neither treats nor palliates Disease#,2
DOID:10763,DB01083,hypertension,Orlistat,Drug# neither treats nor palliates Disease#,2
DOID:10763,DB01174,hypertension,Phenobarbital,Drug# neither treats nor palliates Disease#,2
DOID:10763,DB01085,hypertension,Pilocarpine,Drug# neither treats nor palliates Disease#,2
DOID:10763,DB00761,hypertension,Potassium Chloride,Drug# neither treats nor palliates Disease#,2
DOID:10763,DB01346,hypertension,Quinidine barbiturate,Drug# neither treats nor palliates Disease#,2
DOID:10763,DB01001,hypertension,Salbutamol,Drug# neither treats nor palliates Disease#,2
DOID:10763,DB00203,hypertension,Sildenafil,Drug# neither treats nor palliates Disease#,2
DOID:10763,DB00641,hypertension,Simvastatin,Drug# neither treats nor palliates Disease#,2
DOID:10763,DB00364,hypertension,Sucralfate,Drug# neither treats nor palliates Disease#,2
DOID:10763,DB00820,hypertension,Tadalafil,Drug# neither treats nor palliates Disease#,2
DOID:10763,DB00797,hypertension,Tolazoline,Drug# neither treats nor palliates Disease#,2
DOID:10763,DB00287,hypertension,Travoprost,Drug# neither treats nor palliates Disease#,2
DOID:10763,DB00374,hypertension,Treprostinil,Drug# neither treats nor palliates Disease#,2
DOID:10763,DB05389,hypertension,WF10,Drug# neither treats nor palliates Disease#,2
DOID:1459,DB00509,hypothyroidism,Dextrothyroxine,Drug# treats Disease#,0
DOID:1459,DB00451,hypothyroidism,Levothyroxine,Drug# treats Disease#,0
DOID:1459,DB00279,hypothyroidism,Liothyronine,Drug# treats Disease#,0
DOID:1459,DB01583,hypothyroidism,Liotrix,Drug# treats Disease#,0
DOID:0050156,DB00860,idiopathic pulmonary fibrosis,Prednisolone,Drug# palliates Disease#,1
DOID:263,DB01101,kidney cancer,Capecitabine,Drug# treats Disease#,0
DOID:263,DB00970,kidney cancer,Dactinomycin,Drug# treats Disease#,0
DOID:263,DB00997,kidney cancer,Doxorubicin,Drug# treats Disease#,0
DOID:263,DB00530,kidney cancer,Erlotinib,Drug# treats Disease#,0
DOID:263,DB01590,kidney cancer,Everolimus,Drug# treats Disease#,0
DOID:263,DB00441,kidney cancer,Gemcitabine,Drug# treats Disease#,0
DOID:263,DB01229,kidney cancer,Paclitaxel,Drug# treats Disease#,0
DOID:263,DB06589,kidney cancer,Pazopanib,Drug# treats Disease#,0
DOID:263,DB00398,kidney cancer,Sorafenib,Drug# treats Disease#,0
DOID:263,DB01268,kidney cancer,Sunitinib,Drug# treats Disease#,0
DOID:263,DB06287,kidney cancer,Temsirolimus,Drug# treats Disease#,0
DOID:263,DB00570,kidney cancer,Vinblastine,Drug# treats Disease#,0
DOID:263,DB00541,kidney cancer,Vincristine,Drug# treats Disease#,0
DOID:263,DB00443,kidney cancer,Betamethasone,Drug# palliates Disease#,1
DOID:263,DB00482,kidney cancer,Celecoxib,Drug# palliates Disease#,1
DOID:263,DB01234,kidney cancer,Dexamethasone,Drug# palliates Disease#,1
DOID:263,DB00736,kidney cancer,Esomeprazole,Drug# palliates Disease#,1
DOID:263,DB00741,kidney cancer,Hydrocortisone,Drug# palliates Disease#,1
DOID:263,DB00338,kidney cancer,Omeprazole,Drug# palliates Disease#,1
DOID:263,DB00758,kidney cancer,Clopidogrel,Drug# neither treats nor palliates Disease#,2
DOID:263,DB00996,kidney cancer,Gabapentin,Drug# neither treats nor palliates Disease#,2
DOID:263,DB01005,kidney cancer,Hydroxyurea,Drug# neither treats nor palliates Disease#,2
DOID:263,DB00722,kidney cancer,Lisinopril,Drug# neither treats nor palliates Disease#,2
DOID:263,DB01206,kidney cancer,Lomustine,Drug# neither treats nor palliates Disease#,2
DOID:263,DB00603,kidney cancer,Medroxyprogesterone Acetate,Drug# neither treats nor palliates Disease#,2
DOID:263,DB01065,kidney cancer,Melatonin,Drug# neither treats nor palliates Disease#,2
DOID:263,DB00331,kidney cancer,Metformin,Drug# neither treats nor palliates Disease#,2
DOID:263,DB00399,kidney cancer,Zoledronate,Drug# neither treats nor palliates Disease#,2
DOID:1024,DB00250,leprosy,Dapsone,Drug# treats Disease#,0
DOID:1024,DB01045,leprosy,Rifampicin,Drug# treats Disease#,0
DOID:1024,DB01041,leprosy,Thalidomide,Drug# treats Disease#,0
DOID:3571,DB00997,liver cancer,Doxorubicin,Drug# treats Disease#,0
DOID:3571,DB00445,liver cancer,Epirubicin,Drug# treats Disease#,0
DOID:3571,DB00398,liver cancer,Sorafenib,Drug# treats Disease#,0
DOID:3571,DB00331,liver cancer,Metformin,Drug# neither treats nor palliates Disease#,2
DOID:1324,DB00515,lung cancer,Cisplatin,Drug# treats Disease#,0
DOID:1324,DB08865,lung cancer,Crizotinib,Drug# treats Disease#,0
DOID:1324,DB01248,lung cancer,Docetaxel,Drug# treats Disease#,0
DOID:1324,DB00997,lung cancer,Doxorubicin,Drug# treats Disease#,0
DOID:1324,DB00530,lung cancer,Erlotinib,Drug# treats Disease#,0
DOID:1324,DB00773,lung cancer,Etoposide,Drug# treats Disease#,0
DOID:1324,DB00317,lung cancer,Gefitinib,Drug# treats Disease#,0
DOID:1324,DB00441,lung cancer,Gemcitabine,Drug# treats Disease#,0
DOID:1324,DB00762,lung cancer,Irinotecan,Drug# treats Disease#,0
DOID:1324,DB00563,lung cancer,Methotrexate,Drug# treats Disease#,0
DOID:1324,DB01229,lung cancer,Paclitaxel,Drug# treats Disease#,0
DOID:1324,DB00642,lung cancer,Pemetrexed,Drug# treats Disease#,0
DOID:1324,DB00444,lung cancer,Teniposide,Drug# treats Disease#,0
DOID:1324,DB01030,lung cancer,Topotecan,Drug# treats Disease#,0
DOID:1324,DB00570,lung cancer,Vinblastine,Drug# treats Disease#,0
DOID:1324,DB00361,lung cancer,Vinorelbine,Drug# treats Disease#,0
DOID:1324,DB00813,lung cancer,Fentanyl,Drug# palliates Disease#,1
DOID:1324,DB00158,lung cancer,Folic Acid,Drug# neither treats nor palliates Disease#,2
DOID:1324,DB01005,lung cancer,Hydroxyurea,Drug# neither treats nor palliates Disease#,2
DOID:1324,DB01168,lung cancer,Procarbazine,Drug# neither treats nor palliates Disease#,2
DOID:0060073,DB00290,lymphatic system cancer,Bleomycin,Drug# treats Disease#,0
DOID:0060073,DB00262,lymphatic system cancer,Carmustine,Drug# treats Disease#,0
DOID:0060073,DB00987,lymphatic system cancer,Cytarabine,Drug# treats Disease#,0
DOID:0060073,DB01073,lymphatic system cancer,Fludarabine,Drug# treats Disease#,0
DOID:0060073,DB00888,lymphatic system cancer,Mechlorethamine,Drug# treats Disease#,0
DOID:0060073,DB00563,lymphatic system cancer,Methotrexate,Drug# treats Disease#,0
DOID:0060073,DB01204,lymphatic system cancer,Mitoxantrone,Drug# treats Disease#,0
DOID:0060073,DB00444,lymphatic system cancer,Teniposide,Drug# treats Disease#,0
DOID:0060073,DB00541,lymphatic system cancer,Vincristine,Drug# treats Disease#,0
DOID:12365,DB06697,malaria,Artemether,Drug# treats Disease#,0
DOID:12365,DB01190,malaria,Clindamycin,Drug# treats Disease#,0
DOID:12365,DB00250,malaria,Dapsone,Drug# treats Disease#,0
DOID:12365,DB00254,malaria,Doxycycline,Drug# treats Disease#,0
DOID:12365,DB00806,malaria,Pentoxifylline,Drug# treats Disease#,0
DOID:12365,DB01131,malaria,Proguanil,Drug# treats Disease#,0
DOID:12365,DB00205,malaria,Pyrimethamine,Drug# treats Disease#,0
DOID:12365,DB00908,malaria,Quinidine,Drug# treats Disease#,0
DOID:12365,DB01346,malaria,Quinidine barbiturate,Drug# treats Disease#,0
DOID:12365,DB00468,malaria,Quinine,Drug# treats Disease#,0
DOID:12365,DB00359,malaria,Sulfadiazine,Drug# treats Disease#,0
DOID:3070,DB00262,malignant glioma,Carmustine,Drug# treats Disease#,0
DOID:3070,DB00853,malignant glioma,Temozolomide,Drug# treats Disease#,0
DOID:3565,DB00987,meningioma,Cytarabine,Drug# neither treats nor palliates Disease#,2
